Feature,Variance,Mean Rank
gtex_Colon_-_Sigmoid,0.1647249999999999,0.345
after_IUPRED_15,0.1650909743589743,0.4058461538461538
ppi_combined_20,0.1654472307692307,0.3516923076923076
ppi_combined_12,0.1656409743589743,0.3391538461538461
IUPRED2,0.1656854358974359,0.3324615384615385
gtex_Cells_-_EBV-transformed_lymphocytes,0.1657222307692307,0.3533076923076923
before_ANCHOR_15,0.1657416666666666,0.3949999999999999
dbscSNV-ada_score,0.1665909743589743,0.3558461538461538
cHmm_E20,0.1669354358974359,0.3575384615384615
gtex_Brain_-_Putamen_(basal_ganglia),0.166975,0.355
cHmm_E9,0.1671021025641026,0.3324615384615385
bStatistic_y,0.1671472307692307,0.3316923076923077
LIST_S2_score,0.1671743076923076,0.3808461538461539
gtex_Small_Intestine_-_Terminal_Ileum,0.1675722307692307,0.3766923076923076
MoRFchibiScore_aa_window_15_next,0.167680564102564,0.3416923076923077
EncodeH3K4me1-sum,0.168307641025641,0.3358461538461538
Clarks_distance,0.1685833333333333,0.35
after_IUPRED_8,0.1688305641025641,0.4183076923076922
gtex_Pituitary,0.1690472307692307,0.2916923076923077
gtex_Artery_-_Aorta,0.1690521025641025,0.3374615384615384
phastCons17way_primate,0.1691222307692308,0.3866923076923077
gtex_Brain_-_Hypothalamus,0.1692354358974359,0.3124615384615384
Sngl10000bp,0.1693222307692307,0.3366923076923077
gtex_Brain_-_Nucleus_accumbens_(basal_ganglia),0.1701138974358974,0.3383076923076923
cHmm_E8,0.1713555641025641,0.3833076923076923
verPhCons,0.1714409743589743,0.5358461538461539
FATHMM_score,0.172107641025641,0.3891538461538462
num_interactions,0.1725416666666666,0.3549999999999999
AF_confidence,0.173507641025641,0.3941538461538461
Recessive_probability,0.1735916666666666,0.405
gtex_Brain_-_Spinal_cord_(cervical_c-1),0.1737972307692307,0.2883076923076923
s_het,0.1738722307692307,0.3733076923076923
SpliceAI-acc-loss,0.174257641025641,0.3658461538461538
MaxEntScan_diff,0.1746888974358974,0.3233076923076923
cHmm_E2,0.1747472307692308,0.3483076923076922
gtex_Esophagus_-_Mucosa,0.1751409743589743,0.3558461538461538
cHmm_E4,0.1752909743589743,0.4208461538461538
EncodeH3K36me3-sum,0.1770243076923077,0.3908461538461539
gtex_Brain_-_Hippocampus,0.177157641025641,0.349153846153846
SpliceAI-don-loss,0.1773409743589743,0.3908461538461539
phastCons100way_vertebrate,0.1791909743589743,0.4058461538461539
cHmm_E3,0.1807354358974359,0.3524615384615384
Consequence_first_4,0.1809472307692307,0.4383076923076923
CADD_raw,0.1812805641025641,0.3883076923076922
MoRFchibiScore_aa_window_8_next,0.1820243076923076,0.3541538461538461
cHmm_E15,0.182707641025641,0.4208461538461537
M_CAP_score,0.1828243076923077,0.4391538461538462
cHmm_E7,0.1828409743589743,0.3958461538461538
MutationTaster_score,0.1830722307692307,0.4033076923076923
gnomAD_genomes_AF,0.184457641025641,0.3508461538461538
gtex_Colon_-_Transverse,0.1858666666666666,0.37
dbscSNV-rf_score,0.1860076410256409,0.3991538461538461
phyloP100way_vertebrate,0.1860354358974359,0.4425384615384615
EncodeDNase-sum,0.187107641025641,0.3891538461538462
BIOTYPE_nonsense_mediated_decay,0.1891972307692308,0.3883076923076923
MPC_score,0.1893888974358974,0.4233076923076923
denovo_Zscore,0.189757641025641,0.4108461538461538
fathmm_MKL_coding_score,0.1905354358974359,0.4325384615384615
UK10K_AF,0.1907083333333333,0.3950000000000001
Dominant_probability,0.1916388974358974,0.4666923076923077
BIOTYPE_protein_coding,0.1917909743589743,0.3991538461538461
Rare10000bp,0.192875,0.3949999999999999
1000Gp3_AF,0.1942243076923077,0.3808461538461539
gnomAD_exomes_AF,0.1971722307692307,0.5733076923076923
Number_of_paralogs,0.2016222307692307,0.4033076923076923
