Rank,Feature Name,Description
454,polyphen_hbonds,The number of hydrogen sidechain-sidechain and sidechain-mainchain bonds formed by the residue .
455,Hydrophobicity,The change in hydrophobicity resulting from the substitution.
456,ACETYLATION,PTM.
457,UBIQUITINATION,PTM.
458,polyphen_score2,PSIC score for mutant AA residue.
459,S-NITROSYLATION,PTM.
460,gtex_Skin_-_Sun_Exposed_(Lower_leg),GTEx tissue transcripts per million.
461,MMseq2_conservation_level_aa_window_15_next,MMseq2 based conservation score for 15 residue window after variant.
462,METHYLATION,PTM.
463,N-GLYCOSYLATION,PTM.
464,verPhCons,Vertebrate PhastCons conservation score (excl. human).
465,Condel_score,Condel score.
466,phyloP30way_mammalian,Conservation score based on multiple alignments of 30 mammalian genomes including human.
467,phyloP17way_primate,Conservation score based on multiple alignments of 17 primate genomes including human.
468,ppi_combined_52,
469,Sngl100bp,Number of single occurrence BRAVO SNV in 100 bp window nearby.
470,phastCons100way_vertebrate,Conservation score based on multiple alignments of 100 vertebrate genomes including human.
471,polyphen_idpmax,Maximum congruency of the mutant amino acid residue to all sequences in multiple alignment.
472,gtex_Lung,GTEx tissue transcripts per million.
473,GenoCanyon_score,Prediction of the functional potential at each nucleotide
474,EncodeH3K9ac-sum,Sum of Encode H3K9ac levels (from 13 cell lines).
475,phastCons17way_primate,Conservation score based on multiple alignments of 17 primate genomes including human.
476,haplo,Predicted probability of gene haploinsufficiency.
477,BIOTYPE,Biotype of transcript or regulatory feature.
478,Dominant_probability,Prediction of variants pathogenic for autosomal dominant disease.
479,integrated_fitCons_score,fitCons score based on three cell types.
480,Clarks_distance,Estimate of the amino acid composition complexity of each protein.
481,EncodeH3K27ac-max,Maximum of Encode H3K27ac levels (from 14 cell lines).
482,Polarity,Polarity change from reference to mutation amino acid residue.
483,polyphen_dprop,Change in solvent accessible surface propensity resulting from the substitution.
484,polyphen_normasa,Normalized accessible surface area.
485,motifEHIPos,Is the position considered highly informative for an overlapping motif by VEP?
486,Freq1000bp,Number of frequent (MAF > 0.05) BRAVO SNV in 1000 bp window nearby.
487,Rare1000bp,Number of rare (MAF < 0.05) BRAVO SNV in 1000 bp window nearby.
488,DRNApredRNAscore_aa_window_3_prev,Mean prediction of RNA binding residues for 3 residue window before variant.
489,polyphen_mindint,"Closest residue contact with other chain, Å."
490,Ex,Amino acid substitution score from the EX matrix.
491,DisoDNAscore_aa_window_8_prev,Mean prediction of disordered DNA binding residues for 8 residue window before variant.
492,polyphen_idqmin,Query sequence identity with the closest homologue deviating from the wild type amino acid residue.
493,GM12878_fitCons_score,fitCons score based on cell type GM12878.
494,REGION_DESCRIPTION,Uniprot region description.
495,EncodeH2AFZ-max,Maximum of Encode H2AFZ levels (from 13 cell lines).
496,EncodeH3K4me1-max,Maximum of Encode H3K4me1 levels (from 13 cell lines).
497,EncodeH3K4me2-sum,Sum of Encode H3K4me2 levels (from 14 cell lines).
498,MSC_95CI,The lower boundary of the 95% confidence interval generated by CADD for a gene.
499,VB,Amino acid substitution score from the VB matrix.
